DATE,TOTAL_SALES,TOTAL_COST,TOTAL_QUANTITY,SALES_PRICE_PER_UNIT,GROSS_PROFIT_PERCENT,GROSS_PROFIT_PER_UNIT,GROSS_PROFIT_PERCENT_PER_UNIT
16/11/2016,77230,71429,1763,44,8,3,8
15/11/2016,95509,88104,2181,44,8,3,8
14/11/2016,87834,83068,2046,43,5,2,5
13/11/2016,97947,93113,2281,43,5,2,5
12/11/2016,164999,156263,3843,43,5,2,5
11/11/2016,160939,152555,3748,43,5,2,5
10/11/2016,71529,67551,1666,43,6,2,6
9/11/2016,81650,77082,1901,43,6,2,6
8/11/2016,100480,94692,2341,43,6,2,6
7/11/2016,112536,105978,2621,43,6,3,6
6/11/2016,108459,102250,2537,43,6,2,6
5/11/2016,202017,189395,4720,43,6,3,6
4/11/2016,168349,156676,3938,43,7,3,7
3/11/2016,97039,89413,2266,43,8,3,8
2/11/2016,97558,86204,2284,43,12,5,12
1/11/2016,126954,110699,2971,43,13,5,13
31/10/2016,70021,62316,1639,43,11,5,11
30/10/2016,67521,61234,1582,43,9,4,9
29/10/2016,124988,113188,2929,43,9,4,9
28/10/2016,102606,92658,2405,43,10,4,10
27/10/2016,53675,48202,1257,43,10,4,10
26/10/2016,62502,56101,1467,43,10,4,10
25/10/2016,70403,63453,1650,43,10,4,10
24/10/2016,40132,36348,940,43,9,4,9
23/10/2016,54738,49991,1280,43,9,4,9
22/10/2016,105663,95930,2472,43,9,4,9
21/10/2016,96021,86810,2249,43,10,4,10
20/10/2016,38648,35038,906,43,9,4,9
19/10/2016,37672,33678,877,43,11,5,11
18/10/2016,40951,37289,954,43,9,4,9
17/10/2016,57185,51765,1332,43,9,4,9
16/10/2016,57296,52701,1335,43,8,3,8
15/10/2016,92159,83372,2147,43,10,4,10
14/10/2016,69441,62071,1618,43,11,5,11
13/10/2016,22334,19704,521,43,12,5,12
12/10/2016,31023,27818,768,40,10,4,10
11/10/2016,36114,31885,896,40,12,5,12
10/10/2016,50935,44984,1263,40,12,5,12
9/10/2016,51751,45607,1284,40,12,5,12
8/10/2016,92053,81209,2283,40,12,5,12
7/10/2016,87749,77447,2176,40,12,5,12
6/10/2016,70279,61976,1740,40,12,5,12
5/10/2016,78862,69675,1955,40,12,5,12
4/10/2016,96621,85492,2397,40,12,5,12
3/10/2016,142759,126506,3540,40,11,5,11
2/10/2016,118580,113347,3173,37,4,2,4
1/10/2016,208489,201417,5632,37,3,1,3
30/9/2016,155918,151036,4216,37,3,1,3
29/9/2016,57019,55187,1534,37,3,1,3
28/9/2016,58797,57169,1581,37,3,1,3
27/9/2016,58942,52813,1462,40,10,4,10
26/9/2016,67355,60179,1671,40,11,4,11
25/9/2016,72457,64759,1797,40,11,4,11
24/9/2016,151639,135498,3758,40,11,4,11
23/9/2016,147504,131965,3657,40,11,4,11
22/9/2016,41886,37565,1039,40,10,4,10
21/9/2016,50085,44832,1241,40,10,4,10
20/9/2016,37924,34031,940,40,10,4,10
19/9/2016,46566,41660,1155,40,11,4,11
18/9/2016,49825,44594,1235,40,10,4,10
17/9/2016,100121,89572,2482,40,11,4,11
16/9/2016,69865,62545,1733,40,10,4,10
15/9/2016,40742,36465,1010,40,10,4,10
14/9/2016,20495,18375,508,40,10,4,10
13/9/2016,30425,27399,755,40,10,4,10
12/9/2016,52075,46884,1291,40,10,4,10
11/9/2016,48832,44014,1211,40,10,4,10
10/9/2016,85070,76592,2108,40,10,4,10
9/9/2016,77336,69612,1917,40,10,4,10
8/9/2016,43292,37392,1029,42,14,6,14
7/9/2016,50736,43830,1206,42,14,6,14
6/9/2016,154495,164109,4519,34,-6,-2,-6
5/9/2016,228177,242590,6685,34,-6,-2,-6
4/9/2016,209026,222164,6119,34,-6,-2,-6
3/9/2016,369091,391843,10800,34,-6,-2,-6
2/9/2016,370355,392493,10830,34,-6,-2,-6
1/9/2016,313492,333031,9183,34,-6,-2,-6
31/8/2016,236305,250572,6918,34,-6,-2,-6
30/8/2016,133962,142300,3924,34,-6,-2,-6
29/8/2016,159626,169479,4672,34,-6,-2,-6
28/8/2016,153894,163401,4507,34,-6,-2,-6
27/8/2016,355070,376756,10393,34,-6,-2,-6
26/8/2016,337900,358772,9908,34,-6,-2,-6
25/8/2016,226376,240430,6647,34,-6,-2,-6
24/8/2016,120407,127699,3549,34,-6,-2,-6
23/8/2016,43538,37649,1035,42,14,6,14
22/8/2016,127370,133350,3672,35,-5,-2,-5
21/8/2016,136480,143734,3958,34,-5,-2,-5
20/8/2016,249981,262145,7220,35,-5,-2,-5
19/8/2016,229861,241090,6646,35,-5,-2,-5
